,FID,Lat,Long,LC08_168061_20150105,LC08_168061_20150121,LC08_168061_20150206,LC08_168061_20150222,LC08_168061_20150310,LC08_168061_20150326,LC08_168061_20150411,LC08_168061_20150427,LC08_168061_20150513,LC08_168061_20150529,LC08_168061_20150614,LC08_168061_20150630,LC08_168061_20150716,LC08_168061_20150801,LC08_168061_20150817,LC08_168061_20150902,LC08_168061_20150918,LC08_168061_20151004,LC08_168061_20151020,LC08_168061_20151105,LC08_168061_20151121,LC08_168061_20151207,LC08_168061_20151223,LC08_168061_20160108,LC08_168061_20160124,LC08_168061_20160209,LC08_168061_20160225,LC08_168061_20160312,LC08_168061_20160328,LC08_168061_20160413,LC08_168061_20160429,LC08_168061_20160515,LC08_168061_20160531,LC08_168061_20160616,LC08_168061_20160702,LC08_168061_20160718,LC08_168061_20160803,LC08_168061_20160819,LC08_168061_20160904,LC08_168061_20160920,LC08_168061_20161006,LC08_168061_20161022,LC08_168061_20161107,LC08_168061_20161123,LC08_168061_20161209,LC08_168061_20161225,LC08_168061_20170110,LC08_168061_20170126,LC08_168061_20170211,LC08_168061_20170227,LC08_168061_20170315,LC08_168061_20170331,LC08_168061_20170416,LC08_168061_20170502,LC08_168061_20170518,LC08_168061_20170603,LC08_168061_20170619,LC08_168061_20170705,LC08_168061_20170721,LC08_168061_20170806,LC08_168061_20170822,LC08_168061_20170907,LC08_168061_20170923,LC08_168061_20171009,LC08_168061_20171110,LC08_168061_20171126,LC08_168061_20171212,LC08_168061_20171228,LC08_168061_20180113,LC08_168061_20180129,LC08_168061_20180214,LC08_168061_20180302,LC08_168061_20180318,LC08_168061_20180403,LC08_168061_20180419,LC08_168061_20180505,LC08_168061_20180521,LC08_168061_20180606,LC08_168061_20180622,LC08_168061_20180708,LC08_168061_20180724,LC08_168061_20180809,LC08_168061_20180825,LC08_168061_20180910,LC08_168061_20180926,LC08_168061_20181012,LC08_168061_20181028,LC08_168061_20181113,LC08_168061_20181129,LC08_168061_20181215,LC08_168061_20181231,LC08_168061_20190116,LC08_168061_20190201,LC08_168061_20190217,LC08_168061_20190305,LC08_168061_20190321,LC08_168061_20190406,PREDICTED
0,576.0,-1.343461079,37.28574675,26.72900009,22.84600067,26.99640083,22.29680061,0.0,0.0,0.0,24.32410049,0.0,24.91049957,0.0,26.10009956,24.53030014,24.18090057,0.0,27.90110016,28.85700035,22.84370041,0.0,23.54529953,22.74379921,23.88430023,25.89369965,0.0,27.70179939,25.04719925,27.60000038,26.29809952,0.0,25.55109978,24.54940033,24.45770073,0.0,0.0,26.24080086,0.0,0.0,27.69260025,27.69400024,0.0,23.15889931,0.0,23.88339996,27.92740059,24.68729973,26.9151001,26.15620041,25.82579994,21.68790054,19.93219948,0.0,0.0,23.13610077,0.0,0.0,23.87470055,25.2723999,0.0,28.71190071,26.20610046,0.0,24.3906002,26.31049919,27.22249985,0.0,29.27300072,24.47850037,24.39749908,0.0,18.47839928,23.97190094,0.0,23.6678009,0.0,0.0,0.0,0.0,26.24769974,27.50449944,0.0,29.67790031,25.19930077,0.0,0.0,0.0,22.20709991,0.0,27.41080093,0.0,24.25300026,29.9178009,0.0,26.98959923,26.36860085,0.0,24.72669983,0.0,24.758105683788017
1,804.0,-1.358392877,37.30056194,27.0272007,24.30800056,0.0,22.8885994,0.0,0.0,0.0,22.92230034,0.0,25.61510086,0.0,25.96870041,23.5883007,24.57060051,22.30389977,0.0,30.28479958,0.0,0.0,24.2045002,0.0,23.2663002,26.02479935,0.0,27.69219971,25.76379967,28.3390007,26.68289948,0.0,26.13800049,24.5060997,23.1753006,0.0,0.0,26.98959923,0.0,24.8118,28.36000061,27.69350052,0.0,0.0,0.0,25.59950066,27.49850082,26.53339958,22.66360092,29.59189987,24.85989952,0.0,24.38129997,0.0,0.0,24.4829998,0.0,0.0,0.0,0.0,0.0,29.02179909,27.56240082,0.0,0.0,24.97879982,27.16650009,0.0,28.87779999,0.0,23.85639954,0.0,0.0,24.61199951,0.0,23.30890083,0.0,0.0,0.0,0.0,26.71809959,28.61310005,0.0,30.59129906,25.18910027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.15570068,0.0,26.75009918,0.0,15.440669033167978
2,416.0,-1.383899127,37.30647431,27.03079987,0.0,25.17580032,21.75049973,0.0,0.0,0.0,0.0,0.0,23.59259987,0.0,25.75489998,0.0,0.0,27.40200043,0.0,29.9564991,20.39979935,0.0,23.30209923,24.25499916,24.43180084,26.09199905,0.0,26.86459923,0.0,27.56719971,22.34440041,0.0,25.49679947,24.30400085,24.26099968,0.0,0.0,26.07769966,0.0,0.0,30.8302002,26.76819992,0.0,0.0,22.02120018,0.0,0.0,0.0,26.73959923,29.82049942,26.08379936,23.64489937,0.0,0.0,23.43029976,24.33349991,0.0,0.0,0.0,0.0,0.0,28.32629967,25.64599991,0.0,24.5352993,25.22730064,27.71969986,24.71080017,28.72900009,0.0,24.27219963,0.0,20.02709961,24.15550041,0.0,23.12700081,0.0,0.0,0.0,0.0,24.77389908,27.70059967,29.34530067,30.44849968,24.3810997,23.93230057,0.0,21.8567009,21.4314003,0.0,25.72850037,0.0,24.75499916,29.31240082,28.67720032,0.0,26.88759995,0.0,26.40909958,0.0,20.689864616375417
3,967.0,-1.372505551,37.30783016,26.19930077,0.0,26.43729973,22.63800049,26.86739922,0.0,0.0,23.46199989,0.0,25.04260063,0.0,26.25810051,23.67970085,0.0,26.37229919,0.0,30.26619911,0.0,0.0,24.28339958,22.63470078,0.0,25.26469994,0.0,26.37220001,0.0,26.96920013,24.62380028,20.93050003,25.22340012,25.17270088,23.6284008,0.0,0.0,26.00200081,0.0,0.0,29.89290047,26.58209991,0.0,0.0,0.0,0.0,26.48290062,23.4531002,25.11779976,27.69370079,25.15439987,23.06410027,0.0,0.0,23.4272995,23.7031002,0.0,0.0,0.0,0.0,0.0,28.18510056,28.26300049,0.0,24.42919922,25.37940025,26.35219955,25.71789932,28.10499954,23.82999992,22.96899986,20.59620094,18.44729996,24.02350044,0.0,22.23329926,0.0,0.0,0.0,0.0,25.62109947,27.76880074,0.0,30.2071991,25.33709908,22.77949905,0.0,0.0,0.0,0.0,26.43260002,0.0,24.97410011,29.71190071,26.29969978,0.0,27.26910019,0.0,27.35969925,0.0,31.020286421695573
4,81.0,-1.361649215,37.3016379,26.39800072,23.63170052,0.0,22.48080063,0.0,0.0,0.0,0.0,0.0,25.09140015,0.0,25.07069969,24.63400078,27.41469955,22.67350006,0.0,29.78980064,0.0,0.0,24.64710045,0.0,22.90229988,25.65539932,0.0,27.02260017,25.92359924,27.75729942,25.2928009,0.0,25.99850082,24.37599945,23.41399956,0.0,0.0,26.09350014,0.0,0.0,29.85630035,27.07920074,0.0,0.0,0.0,25.0897007,26.2208004,26.04529953,0.0,29.19759941,0.0,0.0,21.58119965,0.0,0.0,23.32130051,0.0,0.0,0.0,23.49430084,0.0,28.45639992,28.03590012,0.0,0.0,23.93300056,26.53560066,0.0,28.06279945,0.0,0.0,0.0,0.0,24.17860031,0.0,22.87770081,0.0,0.0,0.0,0.0,26.53190041,27.99600029,0.0,30.125,24.9477005,0.0,0.0,0.0,0.0,0.0,27.03879929,0.0,24.64279938,0.0,0.0,0.0,26.99119949,0.0,26.43260002,0.0,26.21081113127093
5,369.0,-1.378204557,37.3102522,27.02890015,23.92720032,27.54540062,23.6420002,0.0,0.0,0.0,0.0,0.0,24.8628006,0.0,27.15500069,0.0,0.0,27.75860023,0.0,30.90990067,0.0,22.55279922,24.3477993,22.92630005,23.61529922,25.79409981,0.0,27.46730042,0.0,28.32259941,0.0,0.0,25.82530022,25.26910019,24.10989952,0.0,0.0,26.74180031,0.0,27.8477993,30.94449997,26.93020058,0.0,0.0,23.69470024,0.0,0.0,0.0,28.11759949,30.24790001,0.0,24.33349991,0.0,0.0,0.0,24.22120094,0.0,0.0,0.0,0.0,0.0,29.52039909,0.0,22.66939926,24.4557991,26.43239975,27.8586998,25.79649925,29.10499954,0.0,24.49279976,0.0,20.48119926,24.27029991,0.0,22.72069931,0.0,0.0,0.0,23.04100037,25.60339928,28.35810089,30.88979912,31.78660011,26.65740013,0.0,0.0,0.0,0.0,0.0,27.31209946,0.0,0.0,30.49909973,29.30699921,0.0,27.69669914,0.0,27.40229988,0.0,26.191878493606055
6,53.0,-1.361580787,37.3037544,26.92099953,23.5135994,0.0,22.01140022,0.0,0.0,15.51749992,23.83729935,0.0,24.87010002,0.0,24.23069954,25.30649948,27.89310074,22.74620056,0.0,30.93390083,0.0,0.0,24.79039955,0.0,21.85919952,25.98839951,0.0,27.61120033,25.79199982,28.33749962,25.47850037,0.0,26.97380066,25.26790047,24.22730064,0.0,0.0,26.94869995,0.0,0.0,30.83959961,27.69120026,0.0,0.0,22.64559937,25.53650093,26.40060043,26.88190079,0.0,30.27169991,24.00370026,0.0,23.83359909,0.0,0.0,25.1128006,0.0,0.0,0.0,0.0,0.0,29.57390022,28.71319962,0.0,23.88739967,25.43810081,27.10619926,0.0,29.01409912,0.0,24.2723999,0.0,0.0,24.59250069,0.0,23.12470055,0.0,0.0,0.0,0.0,27.21199989,27.59219933,23.11779976,31.09749985,24.97540092,0.0,0.0,0.0,0.0,0.0,27.82889938,0.0,25.66830063,0.0,0.0,20.83250046,27.38629913,0.0,26.79339981,0.0,28.920257764279473
7,311.0,-1.36653545,37.30567787,26.45199966,23.55089951,26.66570091,22.94129944,0.0,0.0,0.0,24.07080078,0.0,24.36599922,0.0,26.40449905,25.4701004,0.0,24.2602005,0.0,30.49640083,0.0,0.0,24.29660034,0.0,0.0,25.72979927,0.0,26.70680046,25.67029953,27.75090027,26.95249939,0.0,25.46640015,25.94059944,24.89620018,0.0,0.0,26.44020081,0.0,0.0,30.6996994,26.92070007,0.0,0.0,23.24909973,24.07699966,26.04990005,25.47220039,0.0,29.60770035,24.65719986,24.17469978,0.0,0.0,24.18639946,24.70050049,0.0,0.0,0.0,25.79430008,0.0,28.68759918,27.74570084,0.0,24.72809982,0.0,27.25189972,0.0,28.36090088,0.0,23.86020088,0.0,0.0,24.25919914,0.0,22.61219978,0.0,0.0,0.0,0.0,26.80590057,28.3220005,28.59480095,30.3817997,24.01280022,22.9333992,0.0,0.0,0.0,0.0,26.92959976,0.0,25.58180046,26.92849922,0.0,0.0,27.2798996,0.0,27.06089973,0.0,14.28886515747945
8,736.0,-1.355670917,37.28789465,27.42490005,0.0,26.15519905,23.04299927,27.01740074,0.0,0.0,0.0,0.0,25.30850029,0.0,27.76980019,26.42370033,27.74069977,20.68700027,0.0,30.45789909,0.0,0.0,24.53160095,0.0,25.10110092,26.27980042,0.0,28.78370094,27.84110069,28.95190048,27.95359993,0.0,26.24220085,24.59970093,22.74060059,0.0,0.0,27.11730003,0.0,24.60549927,29.34049988,28.5564003,0.0,0.0,0.0,26.45210075,26.99099922,24.57239914,0.0,24.35090065,24.8288002,23.13170052,23.16390038,0.0,0.0,20.62579918,0.0,0.0,24.30739975,0.0,0.0,29.86940002,27.3743,0.0,0.0,26.66130066,27.76689911,0.0,29.29070091,0.0,23.95809937,0.0,19.51819992,24.32159996,0.0,24.13419914,0.0,0.0,0.0,0.0,27.40509987,29.24080086,26.49430084,31.22480011,26.58410072,0.0,23.1364994,0.0,0.0,0.0,28.48130035,0.0,0.0,31.56329918,29.10040092,0.0,26.86919975,0.0,26.73570061,0.0,32.478954694159256
9,593.0,-1.344820412,37.28978913,27.1711998,0.0,27.65530014,23.38640022,29.00639915,0.0,0.0,23.39579964,0.0,25.68510056,0.0,26.17429924,26.04210091,0.0,0.0,29.33690071,30.21080017,0.0,0.0,0.0,0.0,0.0,26.30150032,0.0,28.42000008,26.58009911,28.60519981,27.4904995,0.0,26.69619942,0.0,0.0,0.0,0.0,26.84449959,0.0,0.0,0.0,28.0522995,0.0,23.03479958,0.0,24.95249939,28.3973999,25.70089912,27.71879959,0.0,26.19169998,0.0,0.0,0.0,0.0,23.20730019,0.0,0.0,0.0,0.0,0.0,29.37599945,0.0,0.0,23.80240059,26.90390015,27.6779995,0.0,29.98620033,24.36910057,24.00390053,0.0,0.0,24.08340073,0.0,23.97859955,0.0,0.0,0.0,0.0,26.92060089,28.69829941,23.64340019,30.46369934,25.11109924,0.0,0.0,0.0,0.0,0.0,27.97179985,0.0,25.57419968,30.67440033,25.61160088,27.36969948,26.8810997,21.72130013,26.59329987,0.0,0.0
10,725.0,-1.354587266,37.29005186,26.87899971,0.0,25.83029938,0.0,26.07659912,0.0,0.0,23.39819908,0.0,25.48880005,0.0,27.58709908,25.99440002,25.89139938,20.61070061,0.0,29.95490074,0.0,0.0,24.50469971,0.0,24.84980011,26.05870056,0.0,28.45859909,25.64299965,28.5333004,27.3166008,0.0,26.21929932,23.74110031,23.29940033,0.0,0.0,26.96629906,0.0,0.0,0.0,28.09020042,0.0,0.0,0.0,25.9817009,26.37420082,24.16589928,25.41480064,0.0,0.0,23.10610008,0.0,21.15880013,0.0,21.03689957,0.0,0.0,23.91259956,0.0,0.0,29.62210083,27.39159966,0.0,0.0,26.33530045,27.2003994,0.0,28.77890015,0.0,23.92140007,0.0,19.52039909,24.28580093,0.0,23.91799927,0.0,0.0,0.0,0.0,26.9810009,28.61289978,26.77759933,30.8572998,25.91909981,0.0,0.0,0.0,0.0,0.0,27.10230064,0.0,0.0,30.87730026,28.25650024,25.75919914,26.73270035,21.39949989,26.38940048,0.0,22.97103510996567
11,406.0,-1.383356143,37.30593557,27.11009979,0.0,24.66309929,21.95059967,0.0,0.0,0.0,0.0,0.0,23.47249985,0.0,0.0,0.0,24.90119934,27.51860046,0.0,30.22800064,0.0,0.0,23.3689003,24.08919907,24.27869987,25.92160034,0.0,26.86529922,0.0,27.65780067,21.68840027,0.0,25.44050026,24.71559906,24.21459961,0.0,0.0,26.26339912,0.0,0.0,31.15719986,26.96159935,0.0,0.0,22.46190071,0.0,0.0,0.0,26.42420006,30.25040054,26.37290001,23.82369995,0.0,0.0,23.15360069,22.7784996,0.0,0.0,0.0,0.0,0.0,28.62220001,26.48730087,0.0,24.85759926,24.95709991,28.05360031,25.36619949,29.12870026,0.0,24.35589981,0.0,19.76259995,24.02499962,0.0,23.08049965,0.0,0.0,0.0,21.80019951,24.6508007,27.96730042,29.66580009,31.05150032,0.0,24.35880089,0.0,0.0,0.0,0.0,25.73010063,0.0,24.76659966,29.49850082,29.09480095,0.0,27.03370094,0.0,26.87490082,0.0,30.656075328652292
12,819.0,-1.358120435,37.29894478,26.58740044,23.50020027,0.0,22.81879997,0.0,0.0,0.0,24.06669998,0.0,25.50359917,0.0,27.06060028,24.66410065,0.0,21.90880013,0.0,30.27479935,0.0,0.0,24.4666996,0.0,23.30410004,25.82799911,0.0,27.58679962,26.07080078,28.33099937,27.07220078,0.0,26.47139931,24.61380005,23.18330002,0.0,0.0,26.89609909,0.0,0.0,29.31430054,27.75690079,0.0,0.0,0.0,25.64220047,27.72019958,26.38159943,0.0,28.86149979,25.41559982,0.0,24.29969978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.02610016,26.50029945,0.0,0.0,25.00040054,27.05750084,0.0,28.50769997,0.0,24.29190063,0.0,0.0,24.37649918,0.0,23.68560028,0.0,0.0,0.0,0.0,26.86440086,28.64100075,0.0,30.59320068,25.0279007,0.0,0.0,0.0,0.0,0.0,24.92609978,0.0,0.0,0.0,26.12859917,0.0,26.96509933,0.0,26.83799934,0.0,24.314895273273578
13,189.0,-1.349976756,37.29221154,27.06679916,0.0,26.90600014,22.77260017,28.05929947,0.0,0.0,0.0,0.0,25.65209961,0.0,27.44079971,25.57410049,23.30060005,20.06970024,25.93950081,30.29459953,0.0,0.0,0.0,0.0,0.0,25.9083004,0.0,27.94120026,26.37509918,28.29829979,26.88419914,0.0,26.94409943,0.0,23.52079964,0.0,0.0,27.22789955,0.0,0.0,30.35090065,28.30380058,0.0,0.0,0.0,24.85180092,28.50740051,25.99740028,28.04680061,0.0,0.0,23.78370094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.35899925,0.0,29.91469955,27.62459946,0.0,0.0,26.90660095,27.70789909,0.0,30.11380005,0.0,0.0,0.0,0.0,24.39649963,0.0,23.78479958,0.0,0.0,0.0,0.0,26.96240044,26.84729958,29.36269951,31.41379929,27.28700066,0.0,0.0,0.0,0.0,0.0,26.45129967,0.0,24.67359924,31.19319916,29.61860085,28.81340027,27.95339966,0.0,27.39459991,0.0,26.554879853032162
14,447.0,-1.383895635,37.3016222,26.99729919,24.65010071,24.54339981,22.58429909,25.33160019,0.0,0.0,23.04019928,0.0,21.93000031,0.0,0.0,0.0,25.29080009,26.62229919,0.0,29.8348999,21.93239975,23.50110054,23.48500061,22.40439987,23.85779953,25.74090004,0.0,27.25329971,0.0,26.95689964,24.20759964,22.22920036,25.2010994,24.72850037,24.01549911,0.0,0.0,26.10330009,0.0,0.0,30.5128994,26.74150085,0.0,24.04789925,22.94860077,0.0,0.0,24.09950066,26.48609924,29.16390038,26.17880058,23.74749947,0.0,0.0,23.79210091,20.98900032,0.0,0.0,0.0,0.0,0.0,27.72629929,27.21649933,0.0,24.72500038,25.21549988,27.53860092,25.74979973,28.28370094,23.00979996,22.6711998,0.0,0.0,23.97470093,0.0,22.85750008,0.0,0.0,0.0,23.65410042,0.0,27.64719963,0.0,30.1432991,0.0,23.87560081,0.0,23.65679932,0.0,0.0,26.75860023,0.0,25.41819954,29.12809944,28.1432991,26.80550003,26.72809982,0.0,26.37829971,0.0,20.222165346789552
15,517.0,-1.341559916,37.28278298,27.29439926,0.0,27.46969986,23.08139992,0.0,0.0,0.0,25.65139961,0.0,25.30080032,0.0,27.40609932,25.74340057,29.58690071,0.0,28.31500053,30.08469963,23.54129982,0.0,24.50149918,23.27199936,24.42860031,26.07939911,0.0,28.24010086,0.0,28.62669945,27.53759956,0.0,26.53639984,24.47990036,24.93149948,23.09950066,0.0,27.09889984,0.0,24.84219933,29.49410057,28.7322998,0.0,24.2595005,0.0,25.25620079,28.44659996,24.85549927,26.91020012,28.06979942,26.37960052,0.0,22.21929932,0.0,0.0,23.79829979,0.0,0.0,0.0,28.48119926,0.0,30.18350029,29.86639977,0.0,24.02709961,27.1487999,27.99749947,0.0,30.50049973,26.78230095,0.0,21.06699944,19.53689957,24.31450081,0.0,23.76379967,0.0,0.0,0.0,0.0,26.96069908,28.08270073,0.0,31.42550087,24.83270073,0.0,0.0,0.0,0.0,0.0,27.94930077,24.18050003,24.21969986,31.57239914,0.0,27.67040062,27.50399971,23.06609917,25.91799927,0.0,21.51811912181165
16,87.0,-1.36219181,37.30163752,26.49900055,24.00130081,0.0,22.52370071,0.0,0.0,0.0,0.0,0.0,25.19120026,0.0,25.4708004,24.81220055,27.76059914,23.25279999,0.0,30.08289909,0.0,0.0,24.82769966,0.0,22.53000069,25.74869919,0.0,27.19449997,26.11199951,28.1303997,25.3932991,0.0,26.06500053,24.56830025,23.47830009,0.0,0.0,26.30270004,0.0,0.0,30.48349953,27.35280037,0.0,0.0,0.0,25.02179909,26.20789909,26.2010994,23.76079941,29.63769913,0.0,0.0,21.74180031,0.0,0.0,23.26810074,0.0,0.0,0.0,25.22249985,0.0,28.78879929,28.51919937,0.0,0.0,0.0,26.42539978,0.0,28.29910088,0.0,0.0,0.0,0.0,24.27169991,0.0,22.99690056,0.0,0.0,0.0,0.0,26.72060013,28.43700027,0.0,30.44379997,25.10709953,0.0,0.0,0.0,0.0,0.0,27.1359005,0.0,25.39970016,0.0,0.0,0.0,27.24790001,0.0,26.57999992,0.0,23.322121956825868
17,513.0,-1.343730087,37.28251191,27.84199905,0.0,28.41189957,23.67620087,0.0,0.0,17.59370041,25.67630005,0.0,25.65850067,0.0,28.07430077,26.12260056,30.31189919,0.0,29.17900085,30.75119972,23.39550018,0.0,24.36910057,23.30010033,24.94510078,26.42589951,0.0,28.90789986,0.0,29.23900032,28.05019951,0.0,28.00830078,25.29000092,25.40439987,0.0,0.0,27.30310059,0.0,26.19050026,31.75110054,29.15519905,20.18350029,23.78779984,0.0,25.38940048,29.30730057,25.33329964,27.74819946,27.76729965,26.69779968,22.40999985,22.7439003,0.0,0.0,0.0,0.0,0.0,0.0,27.21050072,0.0,30.39859962,28.31329918,0.0,24.53230095,27.92910004,28.72820091,0.0,31.30069923,26.25550079,0.0,0.0,0.0,24.27779961,0.0,23.95170021,0.0,0.0,0.0,0.0,27.45560074,28.8939991,0.0,32.08470154,25.90270042,0.0,0.0,0.0,0.0,0.0,28.69829941,23.26840019,0.0,32.02840042,0.0,28.16259956,27.43899918,22.90270042,26.54229927,0.0,26.565439162355688
18,893.0,-1.355948338,37.29652028,27.03359985,0.0,24.95140076,23.27499962,0.0,0.0,0.0,24.35140038,0.0,25.25180054,0.0,27.26709938,25.00040054,24.98550034,21.09359932,0.0,30.18810081,0.0,0.0,24.86359978,0.0,23.11709976,25.97920036,0.0,27.52179909,26.38599968,28.0951004,26.63780022,0.0,26.15679932,23.42830086,0.0,0.0,0.0,26.52090073,0.0,0.0,30.56500053,28.08480072,0.0,0.0,0.0,26.08530045,0.0,24.38990021,0.0,0.0,25.66620064,23.22579956,23.58580017,0.0,0.0,24.30330086,0.0,0.0,0.0,25.98250008,0.0,29.41460037,24.67709923,0.0,0.0,26.75900078,27.47380066,0.0,29.41729927,0.0,23.82130051,0.0,0.0,24.20289993,0.0,23.46660042,0.0,0.0,0.0,0.0,26.49099922,27.73600006,0.0,30.88080025,25.39769936,0.0,0.0,0.0,21.61249924,0.0,0.0,0.0,24.07629967,29.6067009,27.17210007,25.65320015,27.25049973,0.0,26.55220032,0.0,-4.783955576681706
19,125.0,-1.380364104,37.29515525,27.48810005,24.6882,27.08160019,21.99270058,27.99090004,0.0,0.0,23.12229919,0.0,23.05660057,0.0,27.45969963,24.76079941,28.67200089,27.18350029,0.0,30.9272995,0.0,0.0,24.79019928,0.0,0.0,25.75160027,0.0,27.45339966,25.1359005,27.73940086,25.92849922,0.0,25.65950012,24.18169975,22.68190002,0.0,0.0,26.27079964,0.0,0.0,31.20739937,27.68309975,0.0,24.72739983,0.0,23.7798996,26.78450012,0.0,0.0,29.64290047,0.0,24.34670067,0.0,0.0,24.43910027,0.0,0.0,0.0,0.0,0.0,0.0,28.69479942,28.30270004,0.0,24.54030037,26.41349983,27.60519981,0.0,28.67060089,0.0,23.6704998,0.0,21.3567009,23.89760017,0.0,21.6378994,0.0,0.0,0.0,0.0,26.70359993,28.32089996,0.0,31.21260071,24.10289955,24.1637001,22.86070061,23.22929955,21.80470085,0.0,27.40259933,0.0,25.81119919,29.94280052,28.9279995,0.0,27.46199989,0.0,26.85370064,0.0,25.75477633482228
20,446.0,-1.383895441,37.30135264,27.14640045,24.74300003,24.96780014,22.62750053,25.29940033,0.0,0.0,23.17880058,0.0,0.0,0.0,24.12280083,0.0,25.42200089,26.87210083,0.0,29.93009949,21.59980011,23.56040001,23.55870056,0.0,23.79030037,25.87350082,0.0,27.33959961,0.0,27.07049942,24.36070061,22.12940025,25.32189941,24.82649994,24.03190041,0.0,0.0,26.23670006,0.0,0.0,30.74340057,26.76280022,0.0,23.97739983,22.93729973,0.0,0.0,23.85390091,26.66449928,29.12319946,26.35709953,23.92499924,0.0,0.0,23.92630005,21.00259972,0.0,0.0,0.0,0.0,0.0,27.9260006,27.48450089,0.0,24.70770073,25.39410019,27.55190086,25.86919975,28.45540047,22.97920036,22.19589996,0.0,0.0,24.02689934,0.0,22.95170021,0.0,0.0,0.0,23.81500053,23.92690086,27.78240013,0.0,30.25860023,23.10350037,23.89749908,0.0,23.66749954,0.0,0.0,26.98310089,22.34869957,25.51429939,29.23489952,28.10029984,27.11260033,26.87170029,0.0,26.55389977,0.0,8.070645935164066
21,117.0,-1.380091835,37.29380765,28.32780075,24.2112999,27.33699989,21.41349983,28.77420044,0.0,0.0,0.0,0.0,23.04829979,0.0,27.94790077,24.05290031,30.35930061,27.38139915,0.0,31.54599953,0.0,0.0,25.08180046,0.0,23.32180023,25.95400047,0.0,27.76169968,25.45879936,28.34819984,27.01639938,0.0,25.7458992,24.64360046,23.12059975,0.0,0.0,26.45330048,0.0,0.0,31.62899971,28.04070091,0.0,24.66449928,0.0,24.44930077,24.89179993,0.0,0.0,29.66390038,0.0,24.44199944,0.0,0.0,24.63689995,0.0,0.0,0.0,23.11520004,0.0,0.0,28.96019936,28.32390022,0.0,24.54820061,26.81579971,27.96590042,0.0,29.0461998,0.0,24.02840042,0.0,21.63579941,23.95750046,0.0,21.66950035,0.0,0.0,0.0,24.61510086,26.7723999,28.65940094,0.0,32.19639969,24.00250053,24.80459976,22.88990021,23.50259972,21.78059959,0.0,27.52829933,0.0,25.53739929,30.59910011,27.44499969,0.0,27.74900055,0.0,26.91329956,0.0,14.618640770770071
22,840.0,-1.360561538,37.2981344,26.83320045,0.0,0.0,22.94869995,0.0,0.0,0.0,23.1298008,0.0,25.1595993,0.0,27.48959923,24.88640022,26.21209908,22.82789993,0.0,31.06100082,0.0,0.0,25.38669968,0.0,23.28650093,25.84070015,0.0,27.66880035,26.4510994,28.57649994,27.21990013,0.0,26.69300079,24.08519936,23.32220078,0.0,0.0,26.63979912,0.0,25.05279922,31.24419975,28.10790062,0.0,0.0,0.0,26.17790031,27.95849991,26.99769974,0.0,30.06719971,24.77949905,0.0,23.17250061,0.0,0.0,24.47529984,0.0,0.0,0.0,0.0,0.0,29.80190086,28.81739998,0.0,0.0,25.50130081,27.69630051,0.0,28.6977005,0.0,23.7852993,0.0,0.0,24.30400085,0.0,23.53149986,0.0,0.0,0.0,0.0,27.02589989,28.8932991,0.0,31.44499969,25.45809937,0.0,0.0,0.0,0.0,0.0,27.81749916,22.93939972,0.0,27.6541996,26.44980049,0.0,27.70899963,0.0,26.80929947,0.0,26.891614066822058
23,254.0,-1.345636201,37.29248412,27.18239975,0.0,26.78520012,22.8512001,28.21019936,0.0,0.0,0.0,0.0,25.56310081,0.0,25.51160049,25.70170021,0.0,0.0,28.35169983,29.79920006,0.0,0.0,0.0,22.87010002,0.0,26.40940094,0.0,27.89609909,25.38909912,28.35309982,27.09790039,0.0,27.08069992,0.0,23.85149956,0.0,0.0,26.35659981,0.0,25.63540077,0.0,28.1182003,0.0,23.21879959,0.0,25.18420029,28.19239998,25.79369926,26.39990044,0.0,25.67469978,0.0,0.0,21.29899979,0.0,24.25729942,0.0,0.0,0.0,27.55780029,0.0,29.29680061,0.0,0.0,23.16209984,26.72489929,27.58239937,0.0,29.48069954,0.0,23.51379967,0.0,0.0,24.47489929,0.0,24.09370041,0.0,0.0,0.0,25.04339981,26.75620079,28.27820015,28.12249947,30.62380028,26.25419998,0.0,0.0,0.0,0.0,0.0,27.31259918,21.99309921,25.1977005,30.35860062,0.0,26.68040085,27.57740021,0.0,26.36899948,0.0,-0.15127596875208837
